	X	Y	method	alternative	n	r	CI95%	p-unc	BF10	power
0	total_breaks	total_submit	pearson	two-sided	47	0.8108023148405237	[0.68 0.89]	4.920577846666648e-12	1.947e+09	0.9999999884487327
1	total_breaks	total_snapshot	pearson	two-sided	47	0.4300547847449145	[0.16 0.64]	0.002552370711377852	15.021	0.8684800777096207
2	total_breaks	total_view	pearson	two-sided	47	0.3216718289432923	[0.04 0.56]	0.02746423809225053	1.922	0.6074425052425593
3	total_breaks	total_manipulate	pearson	two-sided	47	0.7526082192511032	[0.59 0.85]	1.0558741826085048e-09	1.22e+07	0.9999977301983699
4	total_breaks	n_puzzle	pearson	two-sided	47	0.6358789201655113	[0.43 0.78]	1.5640852483068343e-06	1.3e+04	0.9989155683904334
5	total_breaks	p_puz_no_basic	pearson	two-sided	47	0.6225365470111373	[0.41 0.77]	2.980133206070593e-06	7139.231	0.9982419566419498
6	total_breaks	n_complete	pearson	two-sided	47	0.4809240277424346	[0.22 0.67]	0.0006220373836189382	53.11	0.9392972082481703
7	total_breaks	n_tutorial	pearson	two-sided	47	0.4889961206361058	[0.23 0.68]	0.000487036714059793	66.235	0.9473294140859779
8	total_breaks	complete_active	pearson	two-sided	47	0.7724249575091895	[0.62 0.87]	2.0281494679063936e-10	5.785e+07	0.9999995223923803
9	total_breaks	incomplete_active	pearson	two-sided	47	0.7441978834816152	[0.58 0.85]	2.031507516559851e-09	6.585e+06	0.9999958553750503
10	total_breaks	tutorial_atime_comp	pearson	two-sided	45	0.7243491414194696	[0.55 0.84]	1.8601245091134168e-08	8.197e+05	0.999972290648027
11	total_breaks	cumu_a_time	pearson	two-sided	47	0.19567962618794357	[-0.1   0.46]	0.18744566521159095	0.422	0.26361313179263474
12	total_breaks	persistence_score	pearson	two-sided	47	0.11189506040541557	[-0.18  0.39]	0.4539695585237263	0.239	0.11655370595144444
13	total_breaks	non_per	pearson	two-sided	47	0.28102634786785885	[-0.01  0.53]	0.055684069619059036	1.074	0.48931417756586887
14	total_breaks	productive	pearson	two-sided	47	0.25547111830495933	[-0.03  0.51]	0.08306915321908902	0.781	0.41638005131502653
15	total_breaks	unproductive	pearson	two-sided	47	0.020098347799986763	[-0.27  0.31]	0.8933310110821882	0.183	0.051741151791915796
16	total_breaks	rapid	pearson	two-sided	47	-0.2537799645456946	[-0.5   0.04]	0.0851993848353322	0.765	0.41166387245098524
17	total_breaks	no_beh	pearson	two-sided	47	-0.2755399145618174	[-0.52  0.01]	0.06084650949718695	1.0	0.47344599461464015
18	total_breaks	avg_revisit	pearson	two-sided	47	0.44021380601695675	[0.18 0.65]	0.0019582889810521417	19.006	0.885530350571856
19	total_breaks	n_attempt	pearson	two-sided	47	0.5579717671133378	[0.32 0.73]	4.6024983796189e-05	569.143	0.9879513366763579
20	total_breaks	n_failed_att	pearson	two-sided	47	0.5192945137504076	[0.27 0.7 ]	0.00018385275835574718	160.319	0.9707016856602038
21	total_breaks	revisits	pearson	two-sided	47	0.43935607428201057	[0.17 0.65]	0.0020032171011547272	18.626	0.8841478212765674
22	total_breaks	diff_event1	pearson	two-sided	47	0.5010867323303632	[0.25 0.69]	0.00033375973047505836	93.251	0.9578805445678213
23	total_breaks	different_event	pearson	two-sided	47	0.6437094248326812	[0.44 0.79]	1.0559888686896745e-06	1.874e+04	0.9991963642064926
24	total_breaks	comp_average	pearson	two-sided	47	0.34850427311100857	[0.07 0.58]	0.016364345565152098	2.976	0.6826399476905454
